,_id,barcode,cpgId
526,5d2f3eada3a01810a2174aeb,511111804833,6
527,5daf63151dda2c3e1416ae9b,511111906070,4
528,5f772952be37ce6b592e90d5,511111116806,115
529,55bf8c15e4b0d8e685c1489c,511111302575,7
530,5f7ba645be37ce23081c528c,511111016908,118
531,5da605bea60b87376833e34a,511111805571,24
532,5f493e72be37ce64d0ae36c5,511111816102,92
533,5fd3acb6be37ce0d9386bb43,511111418214,17
534,5952a596e4b08f39def64d03,511111800644,10
535,5f3ff222be37ce1c81aa1e0d,511111715603,76
536,5d6027f46d5f3b23d1bc7906,511111204923,7
537,5f77274bbe37ce6b592e90bb,511111716716,112
538,5afda1dae4b0c11cfecd49f6,511111604471,40
539,5e710dbeee7f2d0b35b2a192,511111814085,52
540,5d66dad8a3a018093ab34729,511111205388,48
541,5daf5f65a60b87376833e363,511111206057,4
542,5f4802bdbe37ce0c8303373d,511111715832,83
543,5ffe3381be37ce5e01754c35,511111419303,183
544,5ffe2e38be37ce5e01754c23,511111019213,181
545,5ffe347ebe37ce5e01754c3e,511111919315,184
546,5ffe336fbe37ce5e01754c31,511111119272,182
547,5ffe336fbe37ce5e01754c32,511111319283,182
548,5ffe336fbe37ce5e01754c30,511111619260,182
549,5ffe2e39be37ce5e01754c24,511111219224,181
550,5ffe2e39be37ce5e01754c26,511111919247,17
551,5ffe2e39be37ce5e01754c25,511111719236,181
552,5ffe336fbe37ce5e01754c2f,511111419259,182
553,5ffe336fbe37ce5e01754c33,511111819295,17
554,5fdce8dbbe37ce5fa8ba59c2,511111118442,154
555,5fdce8dbbe37ce5fa8ba59c1,511111918431,154
556,5fdce8dcbe37ce5fa8ba59c3,511111618454,17
557,5fdce9cabe37ce5fa8ba59ce,511111318477,156
558,5fdce8edbe37ce5fa8ba59cc,511111818465,155
559,5fdce8dbbe37ce5fa8ba59bf,511111218418,154
560,5fdce8dbbe37ce5fa8ba59c0,511111418429,154
561,5fb8216ebe37ce522e165cdd,511111517726,134
562,5332f765e4b03c9a25efd120,511111003687,1
563,5f43faabbe37ce3ef3fd3717,511111815730,79
564,5a5d1f46e4b0db471c2d0427,511111700302,10
565,5db9e8db1dda2c3e1416aea1,511111506195,29
566,57ebc2bde4b0ac389136a348,511111101949,29
567,5a02196ce4b00efe02b02a5a,511111600565,6
568,5a5d2bcbe4b0db471c2d0435,511111600077,24
569,57d9580ee4b0ac389136a2b6,511111802358,29
570,5c112616315a241ba1716511,511111404729,28
571,5f403231be37ce5f78d9ed17,511111315674,77
572,5fd3acb6be37ce0d9386bb42,511111918202,146
573,5db20be5a60b87376833e366,511111406136,4
574,5d9d08d1a60b87376833e348,511111605546,7
575,5daf54491dda2c3e1416ae97,511111306009,4
576,5332f734e4b03c9a25efd103,511111003809,13
577,53501d29b9237fd7718f9e15,511111302858,19
578,5332f775e4b03c9a25efd128,511111903628,5
579,5f38576ebe37ce5178517acb,511111415411,69
580,5c76dd4d95144c5375687b52,511111806899,47
581,585a964ce4b03e62d1ce0e7a,511111301745,7
582,5f59002dbe37ce21f1287c10,511111316558,107
583,5f4802bdbe37ce0c8303373e,511111915843,83
584,5f493dacbe37ce64d0ae36bf,511111016069,17
585,5f38578fbe37ce5178517ad6,511111315445,70
586,5332fa7be4b03c9a25efd22c,511111502937,1
587,5d6412e9a3a018514994f426,511111304982,48
588,5332f7b4e4b03c9a25efd140,511111303459,15
589,5fb821d1be37ce522e165cde,511111017738,134
590,5457a0cde4b05a46170caebc,511111402756,23
591,5332f7f5e4b03c9a25efd163,511111403357,10
592,5f590184be37ce21f1287c12,511111016571,107
593,5f403231be37ce5f78d9ed16,511111815662,77
594,57ebc01fe4b0ac389136a337,511111102106,29
595,5f772952be37ce6b592e90d6,511111616818,17
596,5f298852be37ce7958c5952d,511111915287,49
597,57ebc144e4b0ac389136a33f,511111902027,29
598,5f772952be37ce6b592e90d3,511111016786,115
599,5332fa7ce4b03c9a25efd22d,511111002925,1
600,5f77274bbe37ce6b592e90bd,511111416739,112
601,5f19e062be37ce33f74a1675,511111315162,62
602,5d66def56d5f3b6188d4f051,511111705444,48
603,5a5d1a67e4b06ba572cf2499,511111800439,7
604,5da608c91dda2c3e1416ae8d,511111605775,24
605,5fcff304be37ce6d53dfc687,511111618010,140
606,5f4936debe37ce52f8314fdf,511111916000,17
607,5f441280be37ce5dbe9b7c7e,511111215776,81
608,5daf329ca60b87376833e35a,511111205890,24
609,5f4cff1ba475f1050a66b568,511111416388,101
610,5f4bf556be37ce0b4491554b,511111816331,100
611,5db6fb28a60b87376833e367,511111606147,50
612,5f3d6f43be37ce4ddbb1bb39,511111515470,71
613,5cdacf1c166eb33eb7ce0fa9,511111604808,29
614,53501d29b9237fd7718f9e17,511111602835,19
615,5afda00ce4b0c11cfecd49f4,511111904458,24
616,5f4cff1aa475f1050a66b567,511111216377,101
617,5332f9fde4b03c9a25efd1cf,511111303176,2
618,5f4a64e7be37ce17d23b317b,511111216216,95
619,5db77f7aa60b87376833e368,511111306160,29
620,592486bee410d61fcea3d135,511111700746,6
621,58861c7f4e8d0d20bc42c4fd,511111501268,7
622,5a5d1a8ce4b0db471c2d0420,511111300427,7
623,57ebc15fe4b0ac389136a342,511111202004,29
624,5332f9fce4b03c9a25efd1cc,511111603207,2
625,57c08250e4b0718ff5fcb033,511111702504,15
626,5f21c99dbe37ce7958c5952a,511111015253,58
627,5d6412d36d5f3b23d1bc7908,511111104971,48
628,5bd2011f90fa074576779a17,511111704652,28
629,5f4a64e7be37ce17d23b3179,511111116196,95
630,5332fa7de4b03c9a25efd22f,511111302902,1
631,5fb2852dbe37ce522e165cb3,511111117353,17
632,5a8c2e5ee4b0ccf165fac9e1,511111004073,40
633,5f4cff1ca475f1050a66b56a,511111516408,101
634,5f7ba932be37ce2f290fb253,511111116967,121
635,58861c7e4e8d0d20bc42c4e9,511111901372,10
636,5f4802bebe37ce0c83033741,511111115878,17
637,5332fa67e4b03c9a25efd216,511111403074,18
638,55a41a9de4b0d0a65b3692ed,511111002710,30
639,5fcff304be37ce6d53dfc685,511111917991,140
640,5db9f8c5a60b87376833e36a,511111106203,4
641,5332f789e4b03c9a25efd12c,511111603597,5
642,5f3d6f45be37ce4ddbb1bb3f,511111515524,17
643,5332f762e4b03c9a25efd11e,511111103707,1
644,5f16f512be37ce2b30061e1e,511111215059,59
645,5daf2baea60b87376833e359,511111505877,4
646,57d95741e4b0ac389136a2b1,511111802402,29
647,5332f7b2e4b03c9a25efd13f,511111503460,15
648,5f35a0babe37ce6853cff200,511111615378,67
649,537b7ec2892471241348d70a,511111302780,22
650,5fc54c0abe37ce1911dbb3b3,511111317876,136
651,5d642d65a3a018514994f42d,511111305125,48
652,5fb829c0be37ce522e165ce4,511111117797,134
653,5dc2db051dda2c0ad7da64b0,511111106364,4
654,5f35a0babe37ce6853cff1fe,511111915355,67
655,5332f5fde4b03c9a25efd0bc,511111803959,7
656,5d66e20b6d5f3b6188d4f055,511111705512,7
657,5332f9f4e4b03c9a25efd1ca,511111103219,2
658,5d6594a2a3a018514994f434,511111905240,48
659,5f5bc4f1be37ce17125ac0ec,511111016625,109
660,55b630d3e4b0d8e685c1421e,511111802631,33
661,5ab154eae4b0915382df7620,511111004400,40
662,55b630ece4b0d8e685c14221,511111602606,33
663,5cdad1daca6a4c76f3f8c515,511111304821,29
664,592486bee410d61fcea3d128,511111300861,6
665,5f7ba645be37ce23081c528a,511111916888,118
666,5f358338be37ce443bf9d559,511111015307,65
667,5f494cf904db711dd8fe87f0,511111616184,94
668,57d96124e4b0ac389136a2b9,511111602323,29
669,5da60696a60b87376833e34c,511111805625,24
670,5332f603e4b03c9a25efd0bf,511111603924,23
671,591325cde4b0cddf4ebb6a69,511111200963,7
672,5d4880ca6d5f3b105d1bc8dc,511111204879,29
673,585a9744e4b03e62d1ce0e98,511111301462,7
674,585a96fbe4b03e62d1ce0e8e,511111001553,23
675,5daf68751dda2c3e1416ae9c,511111106081,4
676,5da607daa60b87376833e350,511111405696,24
677,5332f9f1e4b03c9a25efd1c5,511111503255,2
678,5887a28ae4b02187f85cdad6,511111901143,29
679,592486bee410d61fcea3d12b,511111400837,6
680,5aa1b53ae4b086c8aad5e097,511111804277,29
681,5fa98944be37ce239d107101,511111917274,131
682,5d6417f56d5f3b23d1bc790d,511111305071,48
683,592486bee410d61fcea3d129,511111100850,6
684,588ba0f5e4b02187f85cdade,511111701064,29
685,5f4bf556be37ce0b4491554a,511111316329,100
686,5f7760ffbe37ce1d26d7b7a9,511111716877,117
687,5332f5fbe4b03c9a25efd0b9,511111503972,8
688,5daf2e2a1dda2c3e1416ae92,511111705888,4
689,5332f9fde4b03c9a25efd1ce,511111503187,2
690,5a8f6461e4b02d0314ffa208,511111604242,40
691,58861d07e4b02187f85cdacd,511111601234,29
692,5f504ac2be37ce0b793c9412,511111716433,103
693,5332f7aae4b03c9a25efd139,511111003526,15
694,53501d29b9237fd7718f9e16,511111802846,19
695,5fd29590be37ce38bbbefb27,511111218067,142
696,5c49d4c5315a247b580d50fb,511111604754,38
697,5f208dafbe37ce7958c59524,511111115205,63
698,592486bde410d61fcea3d126,511111000884,24
699,585a971ae4b03e62d1ce0e93,511111601517,7
700,5332f7a9e4b03c9a25efd137,511111703549,15
701,5a5d1e5fe4b06ba572cf249d,511111100348,29
702,5332f77de4b03c9a25efd12b,511111203605,5
703,57dd5a50e4b0ac389136a2d9,511111902300,23
704,5fa1c568be37ce402c4618f4,511111517238,17
705,5f4a7a60be37ce2d95e65cad,511111616306,98
706,5f19e054be37ce33f74a1671,511111415138,61
707,5fd29591be37ce38bbbefb2c,511111018100,143
708,5332fa7ae4b03c9a25efd228,511111902973,1
709,5f441281be37ce5dbe9b7c82,511111015819,17
710,57ebc158e4b0ac389136a341,511111702016,29
711,5332fa73e4b03c9a25efd21d,511111203049,1
712,57ebc009e4b0ac389136a334,511111302131,29
713,5fb6b695be37ce522e165cba,511111017387,134
714,5f872b7fbe37ce66db5dd977,511111017011,122
715,5a5d1e8fe4b06ba572cf249e,511111400325,29
716,5d658fde6d5f3b23d1bc7913,511111505204,24
717,5f4a7a5ebe37ce2d95e65ca4,511111016298,17
718,57c08268e4b0718ff5fcb035,511111602484,15
719,5a5d2856e4b0db471c2d0430,511111300144,10
720,591b7682e4b0cddf4ebb6a6a,511111000952,7
721,585a965be4b03e62d1ce0e7c,511111601722,7
722,585a96c2e4b03e62d1ce0e87,511111701620,7
723,55b6309ce4b0d8e685c1421b,511111702665,33
724,5d641257a3a018514994f425,511111604969,48
725,5a7e0c1ae4b0782f27c68d4e,511111504061,24
726,5fc54c17be37ce1911dbb3b8,511111117919,137
727,5ab130e2e4b0915382df7619,511111504290,40
728,5f504ac2be37ce0b793c9413,511111916444,103
729,5d66dbf36d5f3b6188d4f04d,511111705390,7
730,5332f7f0e4b03c9a25efd160,511111603368,10
731,5f9770bfbe37ce03d08a2d87,511111817093,124
732,5332f9f1e4b03c9a25efd1c4,511111703266,2
733,5332f7a8e4b03c9a25efd136,511111203551,15
734,5d5abca1a3a018514994f421,511111504900,29
735,5f19e054be37ce33f74a1670,511111915126,61
736,5dc07de6a60b873d6b0666d0,511111406297,24
737,5d66dfec6d5f3b6188d4f053,511111105480,7
738,5a5d209ae4b0db471c2d0429,511111600282,10
739,5a5d1d05e4b06ba572cf249b,511111800361,29
740,5d601d74a3a018514994f422,511111004912,24
741,60074277be37ce360be63a01,511111619826,201
742,58861c7e4e8d0d20bc42c4ea,511111401360,10
743,5f3e9172be37ce5a0e01b956,511111915560,73
744,540f241c68abd3c7065097d5,511111602767,25
745,5ab13217e4b0915382df761b,511111804321,40
746,5fd3acb9be37ce0d9386bb4c,511111618225,147
747,53501e6cb9237fd7718f9e25,511111402800,21
748,5f208db0be37ce7958c59527,511111815228,64
749,5dc07e2aa60b873d6b0666d1,511111006305,24
750,5f493e73be37ce64d0ae36c7,511111516125,17
751,592486bde410d61fcea3d125,511111500896,6
752,5a5d10b5e4b06ba572cf2497,511111700463,10
753,5fb81985be37ce522e165cdb,511111817703,135
754,5fb81718be37ce522e165cd6,511111817659,135
755,5fb817e8be37ce522e165cd8,511111517672,135
756,5fb818abbe37ce522e165cd9,511111717683,135
757,5fb7f9c2be37ce522e165cc8,511111517511,135
758,5fb81796be37ce522e165cd7,511111017660,135
759,5fb7f8febe37ce522e165cc7,511111017509,135
760,5fb80a6bbe37ce522e165cd0,511111317593,135
761,5fb6d68abe37ce522e165cbf,511111817420,135
762,5fb6d5e4be37ce522e165cbe,511111617419,135
763,5fb7e90fbe37ce522e165cc5,511111917489,135
764,5fb7e52abe37ce522e165cc2,511111017455,135
765,5fb7e7aebe37ce522e165cc4,511111717478,135
766,5fb80e12be37ce522e165cd4,511111117636,135
767,5fb80e70be37ce522e165cd5,511111317647,135
768,5fb7fae8be37ce522e165cca,511111217534,135
769,5f38578fbe37ce5178517ad5,511111115434,70
770,5f441281be37ce5dbe9b7c84,511111215820,82
771,5a5d25b6e4b0db471c2d042c,511111800200,10
772,5332f807e4b03c9a25efd16f,511111903291,16
773,585a9618e4b03e62d1ce0e75,511111201793,7
774,5f513ea1be37ce21f1287c06,511111816546,17
775,5f4cffbba475f1050a66b574,511111216421,102
776,57ebc2f0e4b0ac389136a34c,511111701903,29
777,5f7ba932be37ce2f290fb254,511111616979,121
778,5db9e6551dda2c3e1416aea0,511111006183,29
779,5daf60021dda2c3e1416ae9a,511111406068,4
780,5f493e72be37ce64d0ae36c1,511111516071,91
781,5f493dabbe37ce64d0ae36bb,511111616023,90
782,55a58727e4b0d0a65b3693cd,511111402688,32
783,5fd3ae1fbe37ce0d9386bb55,511111118237,148
784,5332fa75e4b03c9a25efd220,511111503026,1
785,5fb80dd6be37ce522e165cd3,511111617624,135
786,5c49d24df0276e771967371a,511111104742,38
787,5a8c36a1e4b0ccf165fac9e8,511111604198,40
788,5f4a64e7be37ce17d23b317c,511111416227,95
789,57ebc13de4b0ac389136a33e,511111402039,23
790,57d9612be4b0ac389136a2ba,511111402312,29
791,5a8c2f7ce4b0ccf165fac9e3,511111704096,40
792,5f16f536be37ce2b30061e26,511111915072,60
793,5a4d254ce4b0bcb2c74ea780,511111200475,7
794,5fb6d83cbe37ce522e165cc1,511111517443,135
795,5ff74126be37ce1e961f3271,511111318682,163
796,5ff74126be37ce1e961f326f,511111618669,163
797,5ff74126be37ce1e961f3272,511111818694,163
798,5ff744ffbe37ce1e961f3275,511111918714,164
799,5ff74126be37ce1e961f3270,511111118671,163
800,5ff74126be37ce1e961f3273,511111418702,17
801,5ffe3686be37ce5e01754c5e,511111719441,189
802,5ffe3a86be37ce7aab2d4fd5,511111619499,190
803,5ffe3686be37ce5e01754c5f,511111219453,189
804,5ffe3687be37ce5e01754c62,511111119487,17
805,5ffe3686be37ce5e01754c60,511111419464,189
806,5ffe3686be37ce5e01754c61,511111919476,189
807,5e5ff158ee7f2d0b35b2a18d,511111214038,50
808,5332fa77e4b03c9a25efd225,511111803003,1
809,5d659490a3a018514994f433,511111705239,48
810,5e710da7ee7f2d0b35b2a191,511111614074,52
811,592486bee410d61fcea3d12c,511111900825,6
812,5f38578fbe37ce5178517ad4,511111615422,70
813,5f772952be37ce6b592e90d4,511111516798,115
814,5f385790be37ce5178517ad8,511111015468,17
815,5f4a650bbe37ce17d23b317f,511111116240,96
816,5f43faadbe37ce3ef3fd371b,511111715764,80
817,5f208dafbe37ce7958c59525,511111615217,17
818,592486bfe410d61fcea3d13c,511111200680,6
819,5f493e72be37ce64d0ae36c3,511111716082,92
820,5da6097ea60b87376833e358,511111305842,24
821,58b59950e4b0857c2ddb7254,511111601005,10
822,58861c7e4e8d0d20bc42c4ee,511111201359,10
823,5a5e34fee4b0db471c2d0436,511111200031,7
824,585a96f5e4b03e62d1ce0e8d,511111201564,7
825,5ab13165e4b0be0a89bb0b03,511111604310,40
826,5afda618e4b0c11cfecd49fa,511111804550,40
827,5f7ba933be37ce2f290fb256,511111316992,17
828,5332f800e4b03c9a25efd16c,511111203322,16
829,5887a0fde4b02187f85cdad1,511111801191,29
830,5a5d1acce4b0db471c2d0421,511111100416,7
831,5f4cff1ba475f1050a66b569,511111916390,101
832,57c0810fe4b0718ff5fcb02d,511111902539,2
833,5f628215be37ce78e6e2efac,511111216650,110
834,53501d2ab9237fd7718f9e19,511111102823,20
835,5b184cdbe4b0d159a5b66e2b,511111204596,24
836,5f504ac3be37ce0b793c9416,511111116479,17
837,5d6415b3a3a018514994f428,511111905035,48
838,5dc07880a60b873d6b0666cf,511111706274,24
839,5da608821dda2c3e1416ae8c,511111905752,24
840,57e58166e4b0ac389136a30b,511111102267,10
841,5d5411eda3a018514994f420,511111904892,29
842,5ff75cdfbe37ce1e961f328f,511111318804,167
843,5ff75cdfbe37ce1e961f3290,511111818816,167
844,5ff75cdebe37ce1e961f328e,511111718796,167
845,5f504ac2be37ce0b793c9414,511111416456,103
846,5e710dd5ee7f2d0b35b2a193,511111314097,52
847,5fcff304be37ce6d53dfc686,511111118008,140
848,585a961fe4b03e62d1ce0e76,511111701781,7
849,5daf472da60b87376833e35e,511111405979,4
850,5dc076e41dda2c0ad7da64ab,511111006251,24
851,5a5d2695e4b0db471c2d042d,511111700180,10
852,5332f5ebe4b03c9a25efd0a7,511111304050,1
853,585a9653e4b03e62d1ce0e7b,511111101734,7
854,5f35a0bcbe37ce6853cff20b,511111915409,68
855,5332f70ee4b03c9a25efd0f7,511111703822,5
856,592486bfe410d61fcea3d13a,511111700692,6
857,57ebbed8e4b0ac389136a32e,511111402190,29
858,57c08275e4b0718ff5fcb036,511111402473,15
859,5fb82a34be37ce522e165ce5,511111717805,134
860,5d66d9016d5f3b6188d4f04a,511111305354,7
861,5ab152fae4b0be0a89bb0b05,511111004356,40
862,5ff75cdfbe37ce1e961f3291,511111018827,17
863,5ff75cdebe37ce1e961f328d,511111218784,167
864,5ff768d4be37ce1e961f329a,511111518839,168
865,5e5ff32bee7f2d0b35b2a190,511111114062,50
866,5fd3ae1fbe37ce0d9386bb56,511111318248,148
867,5fd3ae1fbe37ce0d9386bb57,511111818250,148
868,5fd3ae1fbe37ce0d9386bb58,511111018261,148
869,5fd3ae1fbe37ce0d9386bb59,511111518273,17
870,5fd3ae20be37ce0d9386bb5b,511111718284,149
871,5fff3aa0be37ce2bb793011a,511111519591,193
872,6000a0c6be37ce2bb793011d,511111619611,194
873,5fff3aa0be37ce2bb7930117,511111319566,193
874,5fff3aa0be37ce2bb7930118,511111819578,193
875,5fff3aa1be37ce2bb793011b,511111119609,17
876,5fff3aa0be37ce2bb7930119,511111019589,193
877,6000b8c3be37ce321363c6c3,511111019701,196
878,6000b8c3be37ce321363c6c2,511111419693,196
879,6000b8c4be37ce321363c6c4,511111519713,17
880,60019b82be37ce4f17e558d2,511111219736,198
881,585a973ee4b03e62d1ce0e97,511111801474,7
882,552ecc9be4b02ff29f99b214,511111702733,26
883,580dffa7e4b0f32b2de21383,511111201847,29
884,5a5d1d71e4b06ba572cf249c,511111600350,10
885,5fb6b6e1be37ce522e165cbb,511111517399,134
886,57ebc188e4b0ac389136a343,511111001997,29
887,5afda307e4b03bf01c2a2966,511111404514,40
888,5fcda494be37ce688e08b0ce,511111517955,139
889,5da606c61dda2c3e1416ae87,511111505648,24
890,5f19e054be37ce33f74a1672,511111615149,61
891,5f493dabbe37ce64d0ae36be,511111816058,90
892,5fd29590be37ce38bbbefb26,511111018056,142
893,5f493d85be37ce64d0ae36b2,511111416012,89
894,58861c7f4e8d0d20bc42c4fb,511111201281,7
895,5dd59806a60b870fc613f7ca,511111806387,4
896,58861c7e4e8d0d20bc42c4e4,511111101383,10
897,5ff3842abe37ce2c56dacbac,511111818533,158
898,5ff3842bbe37ce2c56dacbaf,511111518556,159
899,5ec2dd58be37ce5234ec36b9,511111614630,50
900,6000b8c3be37ce321363c6c1,511111919681,196
901,6000b8c4be37ce321363c6c6,511111719724,197
902,5ff3842bbe37ce2c56dacbae,511111018544,159
903,5ff3842bbe37ce2c56dacbb1,511111218579,159
904,5ff3842bbe37ce2c56dacbb0,511111718567,159
905,5ff3842bbe37ce2c56dacbb2,511111418580,17
906,5ff73cf9be37ce1e961f3257,511111918592,160
907,60019b82be37ce4f17e558d3,511111419747,198
908,60019b83be37ce4f17e558d6,511111619772,17
909,60074261be37ce360be639f6,511111319795,200
910,60019b82be37ce4f17e558d5,511111119760,198
911,60019b83be37ce4f17e558d8,511111819783,199
912,60019b82be37ce4f17e558d4,511111919759,198
913,5ff8b5febe37ce4a13986614,511111319122,177
914,5ff8b5fcbe37ce4a13986612,511111119111,17
915,5ffe2df8be37ce5e01754c20,511111919193,180
916,5ffe2e38be37ce5e01754c22,511111519201,181
917,5ffe2ca1be37ce5e01754c0e,511111219170,17
918,5ff8b5fbbe37ce4a13986610,511111019091,176
919,5ffe2ce0be37ce5e01754c17,511111419181,179
920,5ff8b5fbbe37ce4a13986611,511111619109,176
921,5ff8b5fbbe37ce4a1398660f,511111519089,176
922,5ffe2ca0be37ce5e01754c0a,511111819134,178
923,5ffe2ca0be37ce5e01754c0c,511111519157,178
924,5ffe2ca0be37ce5e01754c0b,511111019145,178
925,5ffe2ca0be37ce5e01754c0d,511111719168,178
926,5ff789d5be37ce786ba0f6a9,511111819066,175
927,5ff789c5be37ce786ba0f6a6,511111119043,174
928,5ff8b5fbbe37ce4a1398660e,511111319078,176
929,5ff789c6be37ce786ba0f6a7,511111619055,17
930,5ff789c5be37ce786ba0f6a4,511111419020,174
931,5ff789c5be37ce786ba0f6a5,511111919032,174
932,5dc07bee1dda2c0ad7da64ac,511111906285,4
933,5f441280be37ce5dbe9b7c7f,511111415787,81
934,58861c7e4e8d0d20bc42c4f5,511111701347,24
935,5332f754e4b03c9a25efd112,511111003755,1
936,5d66d6a2a3a018093ab34727,511111905318,48
937,592486bde410d61fcea3d120,511111500940,6
938,5f493dabbe37ce64d0ae36bc,511111116035,90
939,5fc54c0ebe37ce1911dbb3b6,511111617907,17
940,5332f712e4b03c9a25efd0f8,511111503811,12
941,5332f70ae4b03c9a25efd0f4,511111203834,23
942,5f7ba678be37ce23081c5297,511111216933,119
943,5c6d51d695144c607914426f,511111806509,44
944,5332f5f4e4b03c9a25efd0af,511111904014,2
945,5da607ef1dda2c3e1416ae89,511111005704,24
946,5f99f720be37ce13da9eaded,511111017172,127
947,5d6417dda3a018514994f42a,511111805069,48
948,57e581dfe4b0ac389136a30e,511111402244,10
949,5d603430a3a018514994f423,511111904946,7
950,5a4d2489e4b0d5c3fd86b67a,511111900498,7
951,5d66def56d5f3b6188d4f052,511111205456,48
952,5a5d1ef1e4b0db471c2d0426,511111200314,29
953,5a5d26c7e4b06ba572cf24a5,511111500179,10
954,588ba164e4b02187f85cdadf,511111501053,29
955,5f872bd4be37ce66db5dd983,511111417057,123
956,5d6415a26d5f3b23d1bc790b,511111405023,48
957,5a8c5ee7e4b07f0a2dac8948,511111404231,6
958,5daf2a6b1dda2c3e1416ae91,511111005865,4
959,5332f753e4b03c9a25efd110,511111203766,1
960,5d66e03f6d5f3b6188d4f054,511111605492,48
961,5ea07e02be37ce3e45b6a781,511111414551,55
962,585a9707e4b03e62d1ce0e90,511111501541,7
963,5f99f71bbe37ce13da9eade8,511111617136,126
964,57ebc02be4b0ac389136a339,511111002086,29
965,5332f5f5e4b03c9a25efd0b1,511111203995,1
966,5f7ba645be37ce23081c528b,511111416890,118
967,58861c7d4e8d0d20bc42c4d7,511111401438,29
968,5332f7b5e4b03c9a25efd141,511111803447,15
969,5f403232be37ce5f78d9ed1b,511111615705,78
970,5fb81ab9be37ce522e165cdc,511111317715,135
971,5fb7fa35be37ce522e165cc9,511111717522,135
972,5332fa79e4b03c9a25efd227,511111102984,1
973,5fd2a0bfbe37ce49eb72c0f2,511111418146,145
974,53501d2ab9237fd7718f9e1b,511111902812,21
975,5a5d239de4b0db471c2d042a,511111900269,10
976,592486bee410d61fcea3d131,511111900771,6
977,5da603a71dda2c3e1416ae82,511111105558,50
978,5db3288aee7f2d6de4248977,511111312949,28
979,5f5bc4f1be37ce17125ac0e7,511111216582,108
980,5fc54c0abe37ce1911dbb3b2,511111817864,136
981,5332f5fbe4b03c9a25efd0bb,511111003960,7
982,57ebc12ce4b0ac389136a33c,511111102052,29
983,585a9720e4b03e62d1ce0e94,511111101505,7
984,5f4bf557be37ce0b4491554e,511111716365,17
985,592486bfe410d61fcea3d138,511111800712,6
986,5887a320e4b02187f85cdad8,511111201120,29
987,57d95753e4b0ac389136a2b3,511111702382,29
988,5a5d263ee4b06ba572cf24a4,511111200192,10
989,5f4a7a5dbe37ce2d95e65ca2,511111316275,97
990,5887a143e4b02187f85cdad2,511111301189,29
991,5332f7b5e4b03c9a25efd142,511111603436,15
992,5f5bc4f2be37ce17125ac0ed,511111516637,17
993,5f4a64e7be37ce17d23b317a,511111716204,95
994,5a5d2b20e4b0db471c2d0434,511111800088,6
995,5e3875f5ee7f2d697e835bcf,511111213925,51
996,5ec2dc5fbe37ce5234ec36b8,511111114628,50
997,5daf4867a60b87376833e35f,511111605980,4
998,592486bee410d61fcea3d134,511111200758,6
999,5a8c3226e4b07f0a2dac8942,511111004127,40
1000,55b630a4e4b0d8e685c1421c,511111502654,34
1001,5a5d2ac5e4b06ba572cf24a7,511111300090,24
1002,5a8c344ae4b0ccf165fac9e5,511111704140,40
1003,5fc54c0bbe37ce1911dbb3b4,511111517887,136
1004,5e710e03ee7f2d0b35b2a194,511111914105,52
1005,5daf43251dda2c3e1416ae95,511111705956,4
1006,5d66d597a3a018093ab34726,511111805298,48
1007,5d658ffa6d5f3b23d1bc7914,511111205227,24
1008,5fa98944be37ce239d107102,511111117285,131
1009,5da6076f1dda2c3e1416ae88,511111205661,24
1010,5f19e055be37ce33f74a1673,511111115151,17
1011,5da60915a60b87376833e355,511111905806,24
1012,5c4637ba87ff35681e840d57,511111605058,41
1013,5332f7afe4b03c9a25efd13e,511111003472,15
1014,5da609621dda2c3e1416ae8f,511111105831,24
1015,5a7e0665e4b0aedb3b84afd4,511111704140,33
1016,5332f73ee4b03c9a25efd108,511111403791,1
1017,5ca6383b166eb32e98e0e450,511111804765,29
1018,585a9686e4b03e62d1ce0e81,511111601678,7
1019,585a96e0e4b03e62d1ce0e8a,511111401599,7
1020,592486bde410d61fcea3d121,511111300939,6
1021,5f4a7a5dbe37ce2d95e65ca1,511111816263,97
1022,5332fa7ae4b03c9a25efd22a,511111202950,1
1023,5c6c2f9295144c6db8fe1977,511111106432,43
1024,5f403231be37ce5f78d9ed15,511111615651,77
1025,5bcdfc5990fa074576779a15,511111804604,40
1026,57d95805e4b0ac389136a2b5,511111002369,29
1027,540f240768abd3c7065097d4,511111102779,35
1028,60074277be37ce360be63a00,511111419815,201
1029,585a96ade4b03e62d1ce0e84,511111401643,7
1030,592486bde410d61fcea3d122,511111800927,6
1031,5fa1c567be37ce402c4618f2,511111817215,128
1032,5d66d4666d5f3b6188d4f046,511111105275,48
1033,5dc2dab01dda2c0ad7da64af,511111906353,4
1034,53554c847a010fd9f8db0ed6,511111802792,10
1035,5a5d2727e4b0db471c2d042e,511111000167,10
1036,5db32879ee7f2d6de4248976,511111112938,33
1037,5f513ea1be37ce21f1287c04,511111116523,106
1038,5fa1ba01be37ce402c4618e7,511111217183,24
1039,5e387679ee7f2d697e835bd2,511111413950,51
1040,5daf693c1dda2c3e1416ae9d,511111606093,4
1041,5332f769e4b03c9a25efd122,511111303664,1
1042,5f43faacbe37ce3ef3fd3719,511111515753,17
1043,5fcff304be37ce6d53dfc684,511111417989,140
1044,5e387644ee7f2d697e835bd1,511111913948,51
1045,5f9770c0be37ce03d08a2d8a,511111917113,125
1046,5da606361dda2c3e1416ae84,511111505594,24
